Chg, spotDist, metRelChg, volChg, target
97, 83, 91, 35, HOLD-
97, 94, 91, 35, HOLD-
97, 94, 91, 35, HOLD-
97, 105, 91, 35, HOLD-
97, 105, 91, 35, HOLD-
97, 116, 91, 35, HOLD-
97, 116, 91, 35, HOLD-
97, 127, 91, 35, HOLD-
97, 127, 91, 35, HOLD-
97, 138, 91, 35, BUY-
97, 138, 91, 35, HOLD-
97, 149, 91, 35, BUY-
97, 149, 91, 35, BUY-
97, 160, 91, 35, BUY-
64, 56, 75, 19, WRITE-
64, 67, 75, 19, WRITE-
64, 67, 75, 19, WRITE-
64, 78, 75, 19, WRITE-
64, 78, 75, 19, WRITE-
64, 89, 75, 19, HOLD-
64, 89, 75, 19, HOLD-
64, 100, 75, 19, HOLD-
64, 100, 75, 19, HOLD-
64, 112, 75, 19, HOLD-
64, 112, 75, 19, HOLD-
64, 123, 75, 19, HOLD-
64, 123, 75, 19, HOLD-
64, 134, 75, 19, BUY-
64, 134, 75, 19, HOLD-
64, 145, 75, 19, BUY-
64, 145, 75, 19, BUY-
64, 156, 75, 19, BUY-
74, 47, 111, 72, WRITE-
74, 58, 111, 72, WRITE-
74, 58, 111, 72, WRITE-
74, 69, 111, 72, WRITE-
74, 69, 111, 72, WRITE-
74, 80, 111, 72, HOLD-
74, 80, 111, 72, HOLD-
74, 91, 111, 72, HOLD-
74, 91, 111, 72, HOLD-
74, 102, 111, 72, HOLD-
74, 102, 111, 72, HOLD-
74, 113, 111, 72, HOLD-
74, 113, 111, 72, HOLD-
74, 125, 111, 72, BUY-
74, 125, 111, 72, HOLD-
74, 136, 111, 72, BUY-
74, 136, 111, 72, BUY-
74, 147, 111, 72, BUY-
116, 39, 124, 39, WRITE-
116, 50, 124, 39, WRITE-
116, 50, 124, 39, WRITE-
116, 61, 124, 39, WRITE-
116, 61, 124, 39, WRITE-
116, 73, 124, 39, HOLD-
116, 73, 124, 39, HOLD-
116, 84, 124, 39, HOLD-
116, 84, 124, 39, HOLD-
116, 95, 124, 39, HOLD-
116, 95, 124, 39, HOLD-
116, 106, 124, 39, HOLD-
116, 106, 124, 39, HOLD-
116, 117, 124, 39, BUY-
116, 117, 124, 39, HOLD-
116, 128, 124, 39, BUY-
116, 128, 124, 39, BUY-
116, 139, 124, 39, BUY-
89, 38, 67, 72, WRITE-
89, 49, 67, 72, WRITE-
89, 49, 67, 72, WRITE-
89, 60, 67, 72, WRITE-
89, 60, 67, 72, WRITE-
89, 71, 67, 72, HOLD-
89, 71, 67, 72, HOLD-
89, 82, 67, 72, HOLD-
89, 82, 67, 72, HOLD-
89, 93, 67, 72, HOLD-
89, 93, 67, 72, HOLD-
89, 104, 67, 72, HOLD-
89, 104, 67, 72, HOLD-
89, 115, 67, 72, BUY-
89, 115, 67, 72, HOLD-
89, 126, 67, 72, BUY-
89, 126, 67, 72, BUY-
89, 137, 67, 72, BUY-
156, 32, 147, 71, WRITE-
156, 43, 147, 71, WRITE-
156, 43, 147, 71, WRITE-
156, 54, 147, 71, WRITE-
156, 54, 147, 71, WRITE-
156, 65, 147, 71, HOLD-
156, 65, 147, 71, HOLD-
156, 76, 147, 71, HOLD-
156, 76, 147, 71, HOLD-
156, 87, 147, 71, HOLD-
156, 87, 147, 71, HOLD-
156, 98, 147, 71, HOLD-
156, 98, 147, 71, HOLD-
156, 109, 147, 71, BUY-
156, 109, 147, 71, HOLD-
156, 120, 147, 71, BUY-
156, 120, 147, 71, BUY-
156, 131, 147, 71, BUY-
132, 36, 155, 54, WRITE-
132, 47, 155, 54, WRITE-
132, 47, 155, 54, WRITE-
132, 58, 155, 54, WRITE-
132, 58, 155, 54, WRITE-
132, 69, 155, 54, HOLD-
132, 69, 155, 54, HOLD-
132, 80, 155, 54, HOLD-
132, 80, 155, 54, HOLD-
132, 91, 155, 54, HOLD-
132, 91, 155, 54, HOLD-
132, 102, 155, 54, BUY-
132, 102, 155, 54, HOLD-
132, 113, 155, 54, BUY-
132, 113, 155, 54, HOLD-
132, 124, 155, 54, BUY-
132, 124, 155, 54, BUY-
132, 135, 155, 54, BUY-
173, 36, 164, 17, WRITE-
173, 47, 164, 17, WRITE-
173, 47, 164, 17, WRITE-
173, 58, 164, 17, WRITE-
173, 58, 164, 17, WRITE-
173, 70, 164, 17, HOLD-
173, 70, 164, 17, HOLD-
173, 81, 164, 17, HOLD-
173, 81, 164, 17, HOLD-
173, 92, 164, 17, HOLD-
173, 92, 164, 17, HOLD-
173, 103, 164, 17, BUY-
173, 103, 164, 17, HOLD-
173, 114, 164, 17, BUY-
173, 114, 164, 17, HOLD-
173, 125, 164, 17, BUY-
173, 125, 164, 17, BUY-
173, 136, 164, 17, BUY-
181, 43, 180, 94, WRITE-
181, 54, 180, 94, WRITE-
181, 54, 180, 94, WRITE-
181, 65, 180, 94, WRITE-
181, 65, 180, 94, WRITE-
181, 76, 180, 94, HOLD-
181, 76, 180, 94, HOLD-
181, 87, 180, 94, HOLD-
181, 87, 180, 94, HOLD-
181, 98, 180, 94, HOLD-
181, 98, 180, 94, HOLD-
181, 109, 180, 94, BUY-
181, 109, 180, 94, HOLD-
181, 120, 180, 94, BUY-
181, 120, 180, 94, HOLD-
181, 131, 180, 94, BUY-
181, 131, 180, 94, BUY-
181, 142, 180, 94, BUY-
115, 50, 144, 59, WRITE-
115, 61, 144, 59, WRITE-
115, 61, 144, 59, WRITE-
115, 72, 144, 59, WRITE-
115, 72, 144, 59, WRITE-
115, 83, 144, 59, HOLD-
115, 83, 144, 59, HOLD-
115, 94, 144, 59, HOLD-
115, 94, 144, 59, HOLD-
115, 105, 144, 59, HOLD-
115, 105, 144, 59, HOLD-
115, 116, 144, 59, BUY-
115, 116, 144, 59, HOLD-
115, 127, 144, 59, BUY-
115, 127, 144, 59, HOLD-
115, 138, 144, 59, BUY-
115, 150, 144, 59, BUY-
81, 48, 122, 23, WRITE-
81, 59, 122, 23, WRITE-
81, 59, 122, 23, WRITE-
81, 70, 122, 23, WRITE-
81, 70, 122, 23, WRITE-
81, 81, 122, 23, HOLD-
81, 81, 122, 23, HOLD-
81, 92, 122, 23, HOLD-
81, 92, 122, 23, HOLD-
81, 104, 122, 23, HOLD-
81, 104, 122, 23, HOLD-
81, 115, 122, 23, BUY-
81, 115, 122, 23, HOLD-
81, 126, 122, 23, BUY-
81, 126, 122, 23, HOLD-
81, 137, 122, 23, BUY-
81, 148, 122, 23, BUY-
128, 42, 159, 81, WRITE-
128, 53, 159, 81, WRITE-
128, 53, 159, 81, WRITE-
128, 64, 159, 81, WRITE-
128, 64, 159, 81, WRITE-
128, 75, 159, 81, HOLD-
128, 75, 159, 81, HOLD-
128, 86, 159, 81, HOLD-
128, 86, 159, 81, HOLD-
128, 97, 159, 81, HOLD-
128, 97, 159, 81, HOLD-
128, 108, 159, 81, BUY-
128, 108, 159, 81, HOLD-
128, 119, 159, 81, BUY-
128, 119, 159, 81, HOLD-
128, 130, 159, 81, BUY-
128, 141, 159, 81, BUY-
162, 42, 119, 44, WRITE-
162, 53, 119, 44, WRITE-
162, 53, 119, 44, WRITE-
162, 64, 119, 44, WRITE-
162, 64, 119, 44, WRITE-
162, 75, 119, 44, HOLD-
162, 75, 119, 44, HOLD-
162, 86, 119, 44, HOLD-
162, 86, 119, 44, HOLD-
162, 97, 119, 44, HOLD-
162, 97, 119, 44, HOLD-
162, 108, 119, 44, BUY-
162, 108, 119, 44, HOLD-
162, 119, 119, 44, BUY-
162, 119, 119, 44, HOLD-
162, 130, 119, 44, BUY-
162, 141, 119, 44, BUY-
141, 46, 126, 47, WRITE-
141, 57, 126, 47, WRITE-
141, 57, 126, 47, WRITE-
141, 69, 126, 47, WRITE-
141, 69, 126, 47, WRITE-
141, 80, 126, 47, HOLD-
141, 80, 126, 47, HOLD-
141, 91, 126, 47, HOLD-
141, 91, 126, 47, HOLD-
141, 102, 126, 47, HOLD-
141, 102, 126, 47, HOLD-
141, 113, 126, 47, BUY-
141, 113, 126, 47, HOLD-
141, 124, 126, 47, BUY-
141, 124, 126, 47, HOLD-
141, 135, 126, 47, BUY-
141, 146, 126, 47, BUY-
174, 48, 178, 31, WRITE-
174, 59, 178, 31, WRITE-
174, 59, 178, 31, WRITE-
174, 70, 178, 31, WRITE-
174, 70, 178, 31, WRITE-
174, 81, 178, 31, HOLD-
174, 81, 178, 31, HOLD-
174, 92, 178, 31, HOLD-
174, 92, 178, 31, HOLD-
174, 103, 178, 31, HOLD-
174, 103, 178, 31, HOLD-
174, 114, 178, 31, BUY-
174, 114, 178, 31, HOLD-
174, 126, 178, 31, BUY-
174, 126, 178, 31, HOLD-
174, 137, 178, 31, BUY-
174, 148, 178, 31, BUY-
89, 54, 91, 77, WRITE-
89, 66, 91, 77, WRITE-
89, 66, 91, 77, WRITE-
89, 77, 91, 77, WRITE-
89, 77, 91, 77, WRITE-
89, 88, 91, 77, HOLD-
89, 88, 91, 77, HOLD-
89, 99, 91, 77, HOLD-
89, 99, 91, 77, HOLD-
89, 110, 91, 77, HOLD-
89, 110, 91, 77, HOLD-
89, 121, 91, 77, BUY-
89, 121, 91, 77, HOLD-
89, 132, 91, 77, BUY-
89, 132, 91, 77, HOLD-
89, 143, 91, 77, BUY-
89, 154, 91, 77, BUY-
132, 60, 149, 56, WRITE-
132, 60, 149, 56, WRITE-
132, 71, 149, 56, WRITE-
132, 71, 149, 56, WRITE-
132, 82, 149, 56, HOLD-
132, 82, 149, 56, HOLD-
132, 93, 149, 56, HOLD-
132, 93, 149, 56, HOLD-
132, 104, 149, 56, HOLD-
132, 104, 149, 56, HOLD-
132, 115, 149, 56, BUY-
132, 115, 149, 56, HOLD-
132, 126, 149, 56, BUY-
132, 126, 149, 56, HOLD-
132, 137, 149, 56, BUY-
132, 148, 149, 56, BUY-
124, 28, 138, 36, WRITE-
124, 39, 138, 36, WRITE-
124, 50, 138, 36, WRITE-
124, 61, 138, 36, WRITE-
124, 61, 138, 36, WRITE-
124, 61, 138, 36, WRITE-
124, 72, 138, 36, WRITE-
124, 72, 138, 36, WRITE-
124, 72, 138, 36, WRITE-
124, 83, 138, 36, HOLD-
124, 83, 138, 36, HOLD-
124, 83, 138, 36, HOLD-
124, 94, 138, 36, HOLD-
124, 94, 138, 36, HOLD-
124, 94, 138, 36, HOLD-
124, 105, 138, 36, HOLD-
124, 105, 138, 36, HOLD-
124, 105, 138, 36, HOLD-
124, 116, 138, 36, BUY-
124, 116, 138, 36, HOLD-
124, 116, 138, 36, HOLD-
124, 127, 138, 36, BUY-
124, 127, 138, 36, HOLD-
124, 127, 138, 36, HOLD-
124, 138, 138, 36, BUY-
124, 138, 138, 36, HOLD-
124, 149, 138, 36, BUY-
124, 149, 138, 36, HOLD-
124, 160, 138, 36, HOLD-
124, 171, 138, 36, HOLD-
124, 182, 138, 36, HOLD-
124, 193, 138, 36, HOLD-
124, 204, 138, 36, BUY-
124, 215, 138, 36, BUY-
124, 226, 138, 36, BUY-
124, 237, 138, 36, BUY-
124, 248, 138, 36, BUY-
70, 27, 85, 65, WRITE-
70, 38, 85, 65, WRITE-
70, 49, 85, 65, WRITE-
70, 60, 85, 65, WRITE-
70, 60, 85, 65, WRITE-
70, 60, 85, 65, WRITE-
70, 71, 85, 65, WRITE-
70, 71, 85, 65, WRITE-
70, 71, 85, 65, WRITE-
70, 82, 85, 65, HOLD-
70, 82, 85, 65, HOLD-
70, 82, 85, 65, HOLD-
70, 93, 85, 65, HOLD-
70, 93, 85, 65, HOLD-
70, 93, 85, 65, HOLD-
70, 104, 85, 65, HOLD-
70, 104, 85, 65, HOLD-
70, 104, 85, 65, HOLD-
70, 115, 85, 65, BUY-
70, 115, 85, 65, HOLD-
70, 115, 85, 65, HOLD-
70, 126, 85, 65, BUY-
70, 126, 85, 65, HOLD-
70, 126, 85, 65, HOLD-
70, 137, 85, 65, BUY-
70, 137, 85, 65, HOLD-
70, 149, 85, 65, BUY-
70, 149, 85, 65, HOLD-
70, 160, 85, 65, HOLD-
70, 171, 85, 65, HOLD-
70, 182, 85, 65, HOLD-
70, 193, 85, 65, HOLD-
70, 204, 85, 65, BUY-
70, 215, 85, 65, BUY-
70, 226, 85, 65, BUY-
70, 237, 85, 65, BUY-
70, 248, 85, 65, BUY-
154, 19, 140, 33, WRITE-
154, 30, 140, 33, WRITE-
154, 41, 140, 33, WRITE-
154, 52, 140, 33, WRITE-
154, 52, 140, 33, WRITE-
154, 63, 140, 65, WRITE-
154, 63, 140, 33, WRITE-
154, 63, 140, 33, WRITE-
154, 74, 140, 65, WRITE-
154, 74, 140, 33, HOLD-
154, 74, 140, 33, HOLD-
154, 85, 140, 65, HOLD-
154, 85, 140, 33, HOLD-
154, 85, 140, 33, HOLD-
154, 96, 140, 65, HOLD-
154, 96, 140, 33, HOLD-
154, 96, 140, 33, HOLD-
154, 107, 140, 65, BUY-
154, 107, 140, 33, HOLD-
154, 107, 140, 33, HOLD-
154, 118, 140, 65, BUY-
154, 118, 140, 33, HOLD-
154, 118, 140, 33, HOLD-
154, 129, 140, 33, BUY-
154, 129, 140, 33, HOLD-
154, 140, 140, 33, BUY-
154, 140, 140, 33, HOLD-
154, 151, 140, 33, HOLD-
154, 162, 140, 33, HOLD-
154, 173, 140, 33, HOLD-
154, 184, 140, 33, HOLD-
154, 195, 140, 33, BUY-
154, 206, 140, 33, BUY-
154, 218, 140, 33, BUY-
154, 229, 140, 33, BUY-
154, 240, 140, 33, BUY-
55, 22, 15, 20, WRITE-
55, 33, 15, 20, WRITE-
55, 44, 15, 20, WRITE-
55, 55, 15, 20, WRITE-
55, 55, 15, 20, WRITE-
55, 67, 15, 20, WRITE-
55, 67, 15, 20, WRITE-
55, 78, 15, 20, HOLD-
55, 78, 15, 20, HOLD-
55, 89, 15, 20, HOLD-
55, 89, 15, 20, HOLD-
55, 100, 15, 20, HOLD-
55, 100, 15, 20, HOLD-
55, 111, 15, 20, HOLD-
55, 111, 15, 20, HOLD-
55, 122, 15, 20, HOLD-
55, 122, 15, 20, HOLD-
55, 133, 15, 20, BUY-
55, 133, 15, 20, HOLD-
55, 144, 15, 20, BUY-
55, 144, 15, 20, HOLD-
55, 155, 15, 20, HOLD-
55, 166, 15, 20, HOLD-
55, 177, 15, 20, HOLD-
55, 188, 15, 20, HOLD-
55, 199, 15, 20, BUY-
55, 210, 15, 20, BUY-
55, 221, 15, 20, BUY-
55, 232, 15, 20, BUY-
55, 243, 15, 20, BUY-
165, 12, 154, 72, WRITE-
165, 23, 154, 72, WRITE-
165, 34, 154, 72, WRITE-
165, 45, 154, 72, WRITE-
165, 45, 154, 72, WRITE-
165, 56, 154, 72, WRITE-
165, 56, 154, 72, WRITE-
165, 67, 154, 72, HOLD-
165, 67, 154, 72, HOLD-
165, 78, 154, 72, HOLD-
165, 78, 154, 72, HOLD-
165, 89, 154, 72, HOLD-
165, 89, 154, 72, HOLD-
165, 100, 154, 72, HOLD-
165, 100, 154, 72, HOLD-
165, 111, 154, 72, HOLD-
165, 111, 154, 72, HOLD-
165, 122, 154, 72, BUY-
165, 122, 154, 72, HOLD-
165, 133, 154, 72, BUY-
165, 133, 154, 72, HOLD-
165, 144, 154, 72, HOLD-
165, 155, 154, 72, HOLD-
165, 166, 154, 72, HOLD-
165, 177, 154, 72, HOLD-
165, 188, 154, 72, BUY-
165, 199, 154, 72, BUY-
165, 211, 154, 72, BUY-
165, 222, 154, 72, BUY-
165, 233, 154, 72, BUY-
159, 17, 158, 108, WRITE-
159, 28, 158, 108, WRITE-
159, 39, 158, 108, WRITE-
159, 50, 158, 108, WRITE-
159, 50, 158, 108, WRITE-
159, 61, 158, 108, WRITE-
159, 61, 158, 108, WRITE-
159, 72, 158, 108, HOLD-
159, 72, 158, 108, HOLD-
159, 83, 158, 108, HOLD-
159, 83, 158, 108, HOLD-
159, 94, 158, 108, HOLD-
159, 94, 158, 108, HOLD-
159, 105, 158, 108, HOLD-
159, 105, 158, 108, HOLD-
159, 116, 158, 108, HOLD-
159, 116, 158, 108, HOLD-
159, 127, 158, 108, BUY-
159, 127, 158, 108, HOLD-
159, 138, 158, 108, BUY-
159, 138, 158, 108, HOLD-
159, 149, 158, 108, HOLD-
159, 161, 158, 108, HOLD-
159, 172, 158, 108, HOLD-
159, 183, 158, 108, HOLD-
159, 194, 158, 108, BUY-
159, 205, 158, 108, BUY-
159, 216, 158, 108, BUY-
159, 227, 158, 108, BUY-
159, 238, 158, 108, BUY-
152, 21, 89, 18, WRITE-
152, 32, 89, 18, WRITE-
152, 43, 89, 18, WRITE-
152, 55, 89, 18, WRITE-
152, 55, 89, 18, WRITE-
152, 66, 89, 18, WRITE-
152, 66, 89, 18, WRITE-
152, 77, 89, 18, HOLD-
152, 77, 89, 18, HOLD-
152, 88, 89, 18, HOLD-
152, 88, 89, 18, HOLD-
152, 99, 89, 18, HOLD-
152, 99, 89, 18, HOLD-
152, 110, 89, 18, HOLD-
152, 110, 89, 18, HOLD-
152, 121, 89, 18, HOLD-
152, 121, 89, 18, HOLD-
152, 132, 89, 18, BUY-
152, 132, 89, 18, HOLD-
152, 143, 89, 18, BUY-
152, 143, 89, 18, HOLD-
152, 154, 89, 18, HOLD-
152, 165, 89, 18, HOLD-
152, 176, 89, 18, HOLD-
152, 187, 89, 18, HOLD-
152, 198, 89, 18, BUY-
152, 209, 89, 18, BUY-
152, 220, 89, 18, BUY-
152, 231, 89, 18, BUY-
152, 242, 89, 18, BUY-
166, 25, 121, 60, WRITE-
166, 36, 121, 60, WRITE-
166, 47, 121, 60, WRITE-
166, 58, 121, 60, WRITE-
166, 58, 121, 60, WRITE-
166, 69, 121, 60, WRITE-
166, 69, 121, 60, WRITE-
166, 80, 121, 60, HOLD-
166, 80, 121, 60, HOLD-
166, 91, 121, 60, HOLD-
166, 91, 121, 60, HOLD-
166, 102, 121, 60, HOLD-
166, 102, 121, 60, HOLD-
166, 113, 121, 60, HOLD-
166, 113, 121, 60, HOLD-
166, 124, 121, 60, HOLD-
166, 124, 121, 60, HOLD-
166, 135, 121, 60, BUY-
166, 135, 121, 60, HOLD-
166, 146, 121, 60, BUY-
166, 146, 121, 60, HOLD-
166, 157, 121, 60, HOLD-
166, 168, 121, 60, HOLD-
166, 179, 121, 60, HOLD-
166, 190, 121, 60, HOLD-
166, 202, 121, 60, BUY-
166, 213, 121, 60, BUY-
166, 224, 121, 60, BUY-
166, 235, 121, 60, BUY-
166, 246, 121, 60, BUY-
156, 30, 172, 63, WRITE-
156, 41, 172, 63, WRITE-
156, 52, 172, 63, WRITE-
156, 63, 172, 63, WRITE-
156, 63, 172, 63, WRITE-
156, 74, 172, 63, WRITE-
156, 74, 172, 63, WRITE-
156, 85, 172, 63, HOLD-
156, 85, 172, 63, HOLD-
156, 96, 172, 63, HOLD-
156, 96, 172, 63, HOLD-
156, 107, 172, 63, HOLD-
156, 107, 172, 63, HOLD-
156, 118, 172, 63, HOLD-
156, 118, 172, 63, HOLD-
156, 129, 172, 63, HOLD-
156, 129, 172, 63, HOLD-
156, 141, 172, 63, BUY-
156, 141, 172, 63, HOLD-
156, 152, 172, 63, BUY-
156, 152, 172, 63, HOLD-
156, 163, 172, 63, HOLD-
156, 174, 172, 63, HOLD-
156, 185, 172, 63, HOLD-
156, 196, 172, 63, HOLD-
156, 207, 172, 63, BUY-
156, 218, 172, 63, BUY-
156, 229, 172, 63, BUY-
156, 240, 172, 63, BUY-
156, 251, 172, 63, BUY-
130, 34, 155, 56, WRITE-
130, 45, 155, 56, WRITE-
130, 56, 155, 56, WRITE-
130, 67, 155, 56, WRITE-
130, 67, 155, 56, WRITE-
130, 78, 155, 56, WRITE-
130, 78, 155, 56, WRITE-
130, 89, 155, 56, HOLD-
130, 89, 155, 56, HOLD-
130, 100, 155, 56, HOLD-
130, 100, 155, 56, HOLD-
130, 111, 155, 56, HOLD-
130, 111, 155, 56, HOLD-
130, 122, 155, 56, HOLD-
130, 122, 155, 56, HOLD-
130, 133, 155, 56, HOLD-
130, 133, 155, 56, HOLD-
130, 144, 155, 56, BUY-
130, 144, 155, 56, HOLD-
130, 155, 155, 56, BUY-
130, 155, 155, 56, HOLD-
130, 166, 155, 56, HOLD-
130, 177, 155, 56, HOLD-
130, 189, 155, 56, HOLD-
130, 200, 155, 56, HOLD-
130, 211, 155, 56, BUY-
130, 222, 155, 56, BUY-
130, 233, 155, 56, BUY-
130, 244, 155, 56, BUY-
130, 255, 155, 56, BUY-
65, 34, 87, 47, WRITE-
65, 45, 87, 47, WRITE-
65, 56, 87, 47, WRITE-
65, 67, 87, 47, WRITE-
65, 67, 87, 47, WRITE-
65, 78, 87, 47, WRITE-
65, 78, 87, 47, WRITE-
65, 89, 87, 47, HOLD-
65, 89, 87, 47, HOLD-
65, 100, 87, 47, HOLD-
65, 100, 87, 47, HOLD-
65, 111, 87, 47, HOLD-
65, 111, 87, 47, HOLD-
65, 122, 87, 47, HOLD-
65, 122, 87, 47, HOLD-
65, 133, 87, 47, HOLD-
65, 133, 87, 47, HOLD-
65, 145, 87, 47, BUY-
65, 145, 87, 47, HOLD-
65, 156, 87, 47, BUY-
65, 156, 87, 47, HOLD-
65, 167, 87, 47, HOLD-
65, 178, 87, 47, HOLD-
65, 189, 87, 47, HOLD-
65, 200, 87, 47, HOLD-
65, 211, 87, 47, BUY-
65, 222, 87, 47, BUY-
65, 233, 87, 47, BUY-
65, 244, 87, 47, BUY-
65, 255, 87, 47, BUY-
148, 25, 139, 53, WRITE-
148, 36, 139, 53, WRITE-
148, 47, 139, 53, WRITE-
148, 58, 139, 53, WRITE-
148, 69, 139, 53, WRITE-
148, 69, 139, 53, WRITE-
148, 80, 139, 53, HOLD-
148, 80, 139, 53, HOLD-
148, 91, 139, 53, HOLD-
148, 91, 139, 53, HOLD-
148, 102, 139, 53, HOLD-
148, 102, 139, 53, HOLD-
148, 114, 139, 53, HOLD-
148, 114, 139, 53, HOLD-
148, 125, 139, 53, HOLD-
148, 125, 139, 53, HOLD-
148, 136, 139, 53, BUY-
148, 136, 139, 53, HOLD-
148, 147, 139, 53, BUY-
148, 147, 139, 53, HOLD-
148, 158, 139, 53, HOLD-
148, 169, 139, 53, HOLD-
148, 180, 139, 53, HOLD-
148, 191, 139, 53, HOLD-
148, 202, 139, 53, BUY-
148, 213, 139, 53, BUY-
148, 224, 139, 53, BUY-
148, 235, 139, 53, BUY-
148, 246, 139, 53, BUY-
53, 28, 93, 36, WRITE-
53, 39, 93, 36, WRITE-
53, 50, 93, 36, WRITE-
53, 61, 93, 36, WRITE-
53, 72, 93, 36, WRITE-
53, 72, 93, 36, WRITE-
53, 83, 93, 36, HOLD-
53, 83, 93, 36, HOLD-
53, 94, 93, 36, HOLD-
53, 94, 93, 36, HOLD-
53, 105, 93, 36, HOLD-
53, 105, 93, 36, HOLD-
53, 116, 93, 36, HOLD-
53, 116, 93, 36, HOLD-
53, 127, 93, 36, HOLD-
53, 127, 93, 36, HOLD-
53, 138, 93, 36, BUY-
53, 138, 93, 36, HOLD-
53, 149, 93, 36, BUY-
53, 149, 93, 36, HOLD-
53, 160, 93, 36, HOLD-
53, 172, 93, 36, HOLD-
53, 183, 93, 36, HOLD-
53, 194, 93, 36, HOLD-
53, 205, 93, 36, BUY-
53, 216, 93, 36, BUY-
53, 227, 93, 36, BUY-
53, 238, 93, 36, BUY-
53, 249, 93, 36, BUY-
87, 17, 133, 66, WRITE-
87, 28, 133, 66, WRITE-
87, 39, 133, 66, WRITE-
