Chg, spotDist, metRelChg, volChg, target
87, 50, 133, 66, WRITE-
87, 61, 133, 66, WRITE-
87, 61, 133, 66, WRITE-
87, 72, 133, 66, HOLD-
87, 72, 133, 66, HOLD-
87, 83, 133, 66, HOLD-
87, 83, 133, 66, HOLD-
87, 95, 133, 66, HOLD-
87, 95, 133, 66, HOLD-
87, 106, 133, 66, HOLD-
87, 106, 133, 66, HOLD-
87, 117, 133, 66, HOLD-
87, 117, 133, 66, HOLD-
87, 128, 133, 66, BUY-
87, 128, 133, 66, HOLD-
87, 139, 133, 66, BUY-
87, 139, 133, 66, HOLD-
87, 150, 133, 66, HOLD-
87, 161, 133, 66, HOLD-
87, 172, 133, 66, HOLD-
87, 183, 133, 66, HOLD-
87, 194, 133, 66, BUY-
87, 205, 133, 66, BUY-
87, 216, 133, 66, BUY-
87, 227, 133, 66, BUY-
87, 238, 133, 66, BUY-
205, 11, 215, 20, WRITE-
205, 22, 215, 20, WRITE-
205, 33, 215, 20, WRITE-
205, 44, 215, 20, WRITE-
205, 55, 215, 20, WRITE-
205, 55, 215, 20, WRITE-
205, 66, 215, 20, HOLD-
205, 66, 215, 20, HOLD-
205, 77, 215, 20, HOLD-
205, 77, 215, 20, HOLD-
205, 89, 215, 20, HOLD-
205, 89, 215, 20, HOLD-
205, 100, 215, 20, HOLD-
205, 100, 215, 20, HOLD-
205, 111, 215, 20, HOLD-
205, 111, 215, 20, HOLD-
205, 122, 215, 20, BUY-
205, 122, 215, 20, HOLD-
205, 133, 215, 20, BUY-
205, 133, 215, 20, HOLD-
205, 144, 215, 20, HOLD-
205, 155, 215, 20, HOLD-
205, 166, 215, 20, HOLD-
205, 177, 215, 20, HOLD-
205, 188, 215, 20, BUY-
205, 199, 215, 20, BUY-
205, 210, 215, 20, BUY-
205, 221, 215, 20, BUY-
205, 232, 215, 20, BUY-
124, 22, 80, 90, WRITE-
124, 33, 80, 90, WRITE-
124, 44, 80, 90, WRITE-
124, 55, 80, 90, WRITE-
124, 66, 80, 90, WRITE-
124, 66, 80, 90, WRITE-
124, 77, 80, 90, HOLD-
124, 77, 80, 90, HOLD-
124, 88, 80, 90, HOLD-
124, 88, 80, 90, HOLD-
124, 99, 80, 90, HOLD-
124, 99, 80, 90, HOLD-
124, 111, 80, 90, HOLD-
124, 111, 80, 90, HOLD-
124, 122, 80, 90, HOLD-
124, 122, 80, 90, HOLD-
124, 133, 80, 90, BUY-
124, 133, 80, 90, HOLD-
124, 144, 80, 90, BUY-
124, 144, 80, 90, HOLD-
124, 155, 80, 90, HOLD-
124, 166, 80, 90, HOLD-
124, 177, 80, 90, HOLD-
124, 188, 80, 90, HOLD-
124, 199, 80, 90, BUY-
124, 210, 80, 90, BUY-
124, 221, 80, 90, BUY-
124, 232, 80, 90, BUY-
124, 243, 80, 90, BUY-
141, 33, 119, 65, WRITE-
141, 44, 119, 65, WRITE-
141, 55, 119, 65, WRITE-
141, 66, 119, 65, WRITE-
141, 66, 119, 65, WRITE-
141, 77, 119, 65, WRITE-
141, 77, 119, 65, WRITE-
141, 88, 119, 65, HOLD-
141, 88, 119, 65, HOLD-
141, 99, 119, 65, HOLD-
141, 99, 119, 65, HOLD-
141, 110, 119, 65, HOLD-
141, 110, 119, 65, HOLD-
141, 121, 119, 65, HOLD-
141, 121, 119, 65, HOLD-
141, 132, 119, 65, BUY-
141, 132, 119, 65, HOLD-
141, 143, 119, 65, BUY-
141, 143, 119, 65, HOLD-
141, 154, 119, 65, HOLD-
141, 165, 119, 65, HOLD-
141, 176, 119, 65, HOLD-
141, 187, 119, 65, HOLD-
141, 198, 119, 65, BUY-
141, 209, 119, 65, BUY-
141, 220, 119, 65, BUY-
141, 231, 119, 65, BUY-
141, 242, 119, 65, BUY-
129, 34, 126, 54, WRITE-
129, 45, 126, 54, WRITE-
129, 57, 126, 54, WRITE-
129, 68, 126, 54, WRITE-
129, 68, 126, 54, WRITE-
129, 79, 126, 54, WRITE-
129, 79, 126, 54, WRITE-
129, 90, 126, 54, HOLD-
129, 90, 126, 54, HOLD-
129, 101, 126, 54, HOLD-
129, 101, 126, 54, HOLD-
129, 112, 126, 54, HOLD-
129, 112, 126, 54, HOLD-
129, 123, 126, 54, HOLD-
129, 123, 126, 54, HOLD-
129, 134, 126, 54, BUY-
129, 134, 126, 54, HOLD-
129, 145, 126, 54, BUY-
129, 145, 126, 54, HOLD-
129, 156, 126, 54, HOLD-
129, 167, 126, 54, HOLD-
129, 178, 126, 54, HOLD-
129, 189, 126, 54, HOLD-
129, 200, 126, 54, BUY-
129, 211, 126, 54, BUY-
129, 222, 126, 54, BUY-
129, 233, 126, 54, BUY-
129, 244, 126, 54, BUY-
86, 35, 93, 62, WRITE-
86, 46, 93, 62, WRITE-
86, 57, 93, 62, WRITE-
86, 68, 93, 62, WRITE-
86, 79, 93, 62, WRITE-
86, 79, 93, 62, WRITE-
86, 90, 93, 62, HOLD-
86, 90, 93, 62, HOLD-
86, 101, 93, 62, HOLD-
86, 101, 93, 62, HOLD-
86, 112, 93, 62, HOLD-
86, 112, 93, 62, HOLD-
86, 123, 93, 62, HOLD-
86, 123, 93, 62, HOLD-
86, 134, 93, 62, BUY-
86, 134, 93, 62, HOLD-
86, 145, 93, 62, BUY-
86, 145, 93, 62, HOLD-
86, 156, 93, 62, HOLD-
86, 167, 93, 62, HOLD-
86, 178, 93, 62, HOLD-
86, 189, 93, 62, HOLD-
86, 200, 93, 62, BUY-
86, 211, 93, 62, BUY-
86, 222, 93, 62, BUY-
86, 233, 93, 62, BUY-
86, 244, 93, 62, BUY-
64, 40, 58, 11, WRITE-
64, 51, 58, 11, WRITE-
64, 62, 58, 11, WRITE-
64, 73, 58, 11, WRITE-
64, 73, 58, 11, WRITE-
64, 84, 58, 11, HOLD-
64, 84, 58, 11, HOLD-
64, 95, 58, 11, HOLD-
64, 95, 58, 11, HOLD-
64, 106, 58, 11, HOLD-
64, 106, 58, 11, HOLD-
64, 117, 58, 11, HOLD-
64, 117, 58, 11, HOLD-
64, 128, 58, 11, BUY-
64, 128, 58, 11, HOLD-
64, 139, 58, 11, BUY-
64, 139, 58, 11, HOLD-
64, 150, 58, 11, HOLD-
64, 161, 58, 11, HOLD-
64, 172, 58, 11, HOLD-
64, 183, 58, 11, HOLD-
64, 194, 58, 11, BUY-
64, 205, 58, 11, BUY-
64, 216, 58, 11, BUY-
64, 227, 58, 11, BUY-
64, 238, 58, 11, BUY-
66, 30, 36, 69, WRITE-
66, 41, 36, 69, WRITE-
66, 52, 36, 69, WRITE-
66, 63, 36, 69, WRITE-
66, 74, 36, 69, WRITE-
66, 74, 36, 69, WRITE-
66, 85, 36, 69, HOLD-
66, 85, 36, 69, HOLD-
66, 96, 36, 69, HOLD-
66, 96, 36, 69, HOLD-
66, 107, 36, 69, HOLD-
66, 107, 36, 69, HOLD-
66, 119, 36, 69, BUY-
66, 119, 36, 69, HOLD-
66, 130, 36, 69, BUY-
66, 130, 36, 69, HOLD-
66, 141, 36, 69, HOLD-
66, 152, 36, 69, HOLD-
66, 163, 36, 69, HOLD-
66, 174, 36, 69, HOLD-
66, 185, 36, 69, BUY-
66, 196, 36, 69, BUY-
66, 207, 36, 69, BUY-
66, 218, 36, 69, BUY-
66, 229, 36, 69, BUY-
113, 32, 114, 36, WRITE-
113, 43, 114, 36, WRITE-
113, 54, 114, 36, WRITE-
113, 65, 114, 36, WRITE-
113, 65, 114, 36, WRITE-
113, 76, 114, 36, WRITE-
113, 76, 114, 36, WRITE-
113, 87, 114, 36, HOLD-
113, 87, 114, 36, HOLD-
113, 98, 114, 36, HOLD-
113, 98, 114, 36, HOLD-
113, 109, 114, 36, BUY-
113, 109, 114, 36, HOLD-
113, 120, 114, 36, BUY-
113, 120, 114, 36, HOLD-
113, 131, 114, 36, HOLD-
113, 142, 114, 36, HOLD-
113, 153, 114, 36, HOLD-
113, 164, 114, 36, HOLD-
113, 176, 114, 36, BUY-
113, 187, 114, 36, BUY-
113, 198, 114, 36, BUY-
113, 209, 114, 36, BUY-
113, 220, 114, 36, BUY-
98, 30, 66, 71, WRITE-
98, 41, 66, 71, WRITE-
98, 52, 66, 71, WRITE-
98, 63, 66, 36, WRITE-
98, 63, 66, 71, WRITE-
98, 74, 66, 36, WRITE-
98, 74, 66, 71, WRITE-
98, 85, 66, 36, HOLD-
98, 85, 66, 71, HOLD-
98, 96, 66, 36, HOLD-
98, 96, 66, 71, HOLD-
98, 107, 66, 36, BUY-
98, 107, 66, 71, HOLD-
98, 118, 66, 36, BUY-
98, 118, 66, 71, HOLD-
98, 129, 66, 71, HOLD-
98, 140, 66, 71, HOLD-
98, 151, 66, 71, HOLD-
98, 162, 66, 71, HOLD-
98, 173, 66, 71, BUY-
98, 184, 66, 71, BUY-
98, 195, 66, 71, BUY-
98, 206, 66, 71, BUY-
98, 217, 66, 71, BUY-
96, 25, 115, 56, WRITE-
96, 36, 115, 56, WRITE-
96, 47, 115, 56, WRITE-
96, 58, 115, 56, WRITE-
96, 69, 115, 56, WRITE-
96, 80, 115, 56, HOLD-
96, 91, 115, 56, HOLD-
96, 102, 115, 56, HOLD-
96, 113, 115, 56, HOLD-
96, 124, 115, 56, HOLD-
96, 136, 115, 56, HOLD-
96, 147, 115, 56, HOLD-
96, 158, 115, 56, HOLD-
96, 169, 115, 56, BUY-
96, 180, 115, 56, BUY-
96, 191, 115, 56, BUY-
96, 202, 115, 56, BUY-
96, 213, 115, 56, BUY-
188, 20, 196, 36, WRITE-
188, 31, 196, 36, WRITE-
188, 42, 196, 36, WRITE-
188, 53, 196, 36, WRITE-
188, 64, 196, 36, WRITE-
188, 75, 196, 36, HOLD-
188, 86, 196, 36, HOLD-
188, 97, 196, 36, HOLD-
188, 109, 196, 36, HOLD-
188, 120, 196, 36, HOLD-
188, 131, 196, 36, HOLD-
188, 142, 196, 36, HOLD-
188, 153, 196, 36, HOLD-
188, 164, 196, 36, BUY-
188, 175, 196, 36, BUY-
188, 186, 196, 36, BUY-
188, 197, 196, 36, BUY-
188, 208, 196, 36, BUY-
104, 29, 61, 50, WRITE-
104, 40, 61, 50, WRITE-
104, 51, 61, 50, WRITE-
104, 62, 61, 50, WRITE-
104, 73, 61, 50, WRITE-
104, 84, 61, 50, HOLD-
104, 95, 61, 50, HOLD-
104, 107, 61, 50, HOLD-
104, 118, 61, 50, HOLD-
104, 129, 61, 50, HOLD-
104, 140, 61, 50, HOLD-
104, 151, 61, 50, HOLD-
104, 162, 61, 50, HOLD-
104, 173, 61, 50, BUY-
104, 184, 61, 50, BUY-
104, 195, 61, 50, BUY-
104, 206, 61, 50, BUY-
104, 217, 61, 50, BUY-
83, 25, 64, 58, WRITE-
83, 36, 64, 58, WRITE-
83, 48, 64, 58, WRITE-
83, 59, 64, 58, WRITE-
83, 70, 64, 58, WRITE-
83, 81, 64, 58, HOLD-
83, 92, 64, 58, HOLD-
83, 103, 64, 58, HOLD-
83, 114, 64, 58, HOLD-
83, 125, 64, 58, HOLD-
83, 136, 64, 58, HOLD-
83, 147, 64, 58, HOLD-
83, 158, 64, 58, HOLD-
83, 169, 64, 58, BUY-
83, 180, 64, 58, BUY-
83, 191, 64, 58, BUY-
83, 202, 64, 58, BUY-
83, 213, 64, 58, BUY-
132, 29, 137, 42, WRITE-
132, 40, 137, 42, WRITE-
132, 52, 137, 42, WRITE-
132, 63, 137, 42, WRITE-
132, 74, 137, 42, WRITE-
132, 85, 137, 42, HOLD-
132, 96, 137, 42, HOLD-
132, 107, 137, 42, HOLD-
132, 118, 137, 42, HOLD-
132, 129, 137, 42, HOLD-
132, 140, 137, 42, HOLD-
132, 151, 137, 42, HOLD-
132, 162, 137, 42, BUY-
132, 173, 137, 42, BUY-
132, 184, 137, 42, BUY-
132, 195, 137, 42, BUY-
132, 206, 137, 42, BUY-
104, 30, 104, 39, WRITE-
104, 41, 104, 39, WRITE-
104, 52, 104, 39, WRITE-
104, 63, 104, 39, WRITE-
104, 74, 104, 39, WRITE-
104, 85, 104, 39, HOLD-
104, 96, 104, 39, HOLD-
104, 107, 104, 39, HOLD-
104, 118, 104, 39, HOLD-
104, 129, 104, 39, HOLD-
104, 140, 104, 39, HOLD-
104, 152, 104, 39, HOLD-
104, 163, 104, 39, BUY-
104, 174, 104, 39, BUY-
104, 185, 104, 39, BUY-
104, 196, 104, 39, BUY-
104, 207, 104, 39, BUY-
77, 37, 116, 47, WRITE-
77, 48, 116, 47, WRITE-
77, 59, 116, 47, WRITE-
77, 70, 116, 47, WRITE-
77, 82, 116, 47, HOLD-
77, 93, 116, 47, HOLD-
77, 104, 116, 47, HOLD-
77, 115, 116, 47, HOLD-
77, 126, 116, 47, HOLD-
77, 137, 116, 47, HOLD-
77, 148, 116, 47, HOLD-
77, 159, 116, 47, BUY-
77, 170, 116, 47, BUY-
77, 181, 116, 47, BUY-
77, 192, 116, 47, BUY-
77, 203, 116, 47, BUY-
82, 29, 97, 53, WRITE-
82, 40, 97, 53, WRITE-
82, 51, 97, 53, WRITE-
82, 62, 97, 53, WRITE-
82, 73, 97, 53, WRITE-
82, 84, 97, 53, HOLD-
82, 96, 97, 53, HOLD-
82, 107, 97, 53, HOLD-
82, 118, 97, 53, HOLD-
82, 129, 97, 53, HOLD-
82, 140, 97, 53, HOLD-
82, 151, 97, 53, BUY-
82, 162, 97, 53, BUY-
82, 173, 97, 53, BUY-
82, 184, 97, 53, BUY-
82, 195, 97, 53, BUY-
76, 33, 31, 40, WRITE-
76, 44, 31, 40, WRITE-
76, 55, 31, 40, WRITE-
76, 66, 31, 40, WRITE-
76, 77, 31, 40, WRITE-
76, 88, 31, 40, HOLD-
76, 99, 31, 40, HOLD-
76, 110, 31, 40, HOLD-
76, 121, 31, 40, HOLD-
76, 132, 31, 40, HOLD-
76, 143, 31, 40, BUY-
76, 154, 31, 40, BUY-
76, 165, 31, 40, BUY-
76, 176, 31, 40, BUY-
76, 188, 31, 40, BUY-
29, 24, 0, 36, WRITE-
29, 35, 0, 36, WRITE-
29, 46, 0, 36, WRITE-
29, 57, 0, 36, WRITE-
29, 68, 0, 36, WRITE-
29, 79, 0, 36, HOLD-
29, 90, 0, 36, HOLD-
29, 102, 0, 36, HOLD-
29, 113, 0, 36, HOLD-
29, 124, 0, 36, HOLD-
29, 135, 0, 36, BUY-
29, 146, 0, 36, BUY-
29, 157, 0, 36, BUY-
29, 168, 0, 36, BUY-
29, 179, 0, 36, BUY-
173, 7, 188, 47, WRITE-
173, 18, 188, 47, WRITE-
173, 29, 188, 47, WRITE-
173, 40, 188, 47, WRITE-
173, 51, 188, 47, WRITE-
173, 62, 188, 47, HOLD-
173, 73, 188, 47, HOLD-
173, 84, 188, 47, HOLD-
173, 96, 188, 47, HOLD-
173, 107, 188, 47, HOLD-
173, 118, 188, 47, BUY-
173, 129, 188, 47, BUY-
173, 140, 188, 47, BUY-
173, 151, 188, 47, BUY-
173, 162, 188, 47, BUY-
159, 15, 171, 124, WRITE-
159, 26, 171, 124, WRITE-
159, 37, 171, 124, WRITE-
159, 48, 171, 124, WRITE-
159, 59, 171, 124, WRITE-
159, 70, 171, 124, HOLD-
159, 81, 171, 124, HOLD-
159, 92, 171, 124, HOLD-
159, 103, 171, 124, HOLD-
159, 114, 171, 124, BUY-
159, 125, 171, 124, BUY-
159, 136, 171, 124, BUY-
159, 147, 171, 124, BUY-
159, 158, 171, 124, BUY-
166, 20, 142, 31, WRITE-
166, 31, 142, 31, WRITE-
166, 42, 142, 31, WRITE-
166, 53, 142, 31, WRITE-
166, 64, 142, 31, WRITE-
166, 75, 142, 31, HOLD-
166, 86, 142, 31, HOLD-
166, 97, 142, 31, HOLD-
166, 108, 142, 31, BUY-
166, 119, 142, 31, BUY-
166, 130, 142, 31, BUY-
166, 141, 142, 31, BUY-
166, 152, 142, 31, BUY-
109, 26, 114, 51, WRITE-
109, 37, 114, 51, WRITE-
109, 48, 114, 51, WRITE-
109, 59, 114, 51, WRITE-
109, 70, 114, 51, WRITE-
109, 81, 114, 51, HOLD-
109, 92, 114, 51, HOLD-
109, 103, 114, 51, HOLD-
109, 114, 114, 51, BUY-
109, 125, 114, 51, BUY-
109, 136, 114, 51, BUY-
109, 148, 114, 51, BUY-
109, 159, 114, 51, BUY-
132, 34, 143, 61, WRITE-
132, 45, 143, 61, WRITE-
132, 56, 143, 61, WRITE-
132, 67, 143, 61, WRITE-
132, 78, 143, 61, HOLD-
132, 89, 143, 61, HOLD-
132, 100, 143, 61, HOLD-
132, 111, 143, 61, BUY-
132, 122, 143, 61, BUY-
132, 133, 143, 61, BUY-
132, 144, 143, 61, BUY-
132, 155, 143, 61, BUY-
145, 35, 134, 62, WRITE-
145, 46, 134, 62, WRITE-
145, 57, 134, 62, WRITE-
145, 68, 134, 62, WRITE-
145, 79, 134, 62, HOLD-
145, 90, 134, 62, HOLD-
145, 101, 134, 62, HOLD-
145, 112, 134, 62, BUY-
145, 123, 134, 62, BUY-
145, 134, 134, 62, BUY-
145, 145, 134, 62, BUY-
145, 156, 134, 62, BUY-
107, 37, 112, 41, WRITE-
107, 48, 112, 41, WRITE-
107, 59, 112, 41, WRITE-
107, 70, 112, 41, WRITE-
107, 82, 112, 41, HOLD-
107, 93, 112, 41, HOLD-
107, 104, 112, 41, HOLD-
107, 115, 112, 41, BUY-
107, 126, 112, 41, BUY-
107, 137, 112, 41, BUY-
107, 148, 112, 41, BUY-
107, 159, 112, 41, BUY-
90, 34, 110, 31, WRITE-
90, 45, 110, 31, WRITE-
90, 56, 110, 31, WRITE-
90, 67, 110, 31, WRITE-
90, 78, 110, 31, HOLD-
90, 89, 110, 31, HOLD-
90, 100, 110, 31, HOLD-
90, 111, 110, 31, BUY-
90, 122, 110, 31, BUY-
90, 133, 110, 31, BUY-
90, 144, 110, 31, BUY-
90, 155, 110, 31, BUY-
108, 27, 145, 31, WRITE-
108, 38, 145, 31, WRITE-
108, 49, 145, 31, WRITE-
108, 61, 145, 31, WRITE-
108, 72, 145, 31, WRITE-
108, 83, 145, 31, HOLD-
108, 94, 145, 31, HOLD-
108, 105, 145, 31, BUY-
108, 116, 145, 31, BUY-
108, 127, 145, 31, BUY-
108, 138, 145, 31, BUY-
108, 149, 145, 31, BUY-
89, 6, 23, 181, WRITE?
89, 15, 23, 181, WRITE?
89, 24, 23, 181, WRITE?
89, 33, 23, 181, WRITE?
89, 43, 23, 181, WRITE?
89, 52, 23, 181, HOLD?
89, 61, 23, 181, HOLD?
89, 70, 23, 181, HOLD?
89, 80, 23, 181, HOLD?
89, 89, 23, 181, HOLD?
89, 98, 23, 181, HOLD?
89, 107, 23, 181, HOLD?
89, 117, 23, 181, HOLD?
89, 126, 23, 181, HOLD?
89, 135, 23, 181, HOLD?
89, 144, 23, 181, HOLD?
89, 153, 23, 181, HOLD?
89, 163, 23, 181, HOLD?
89, 172, 23, 181, HOLD?
89, 181, 23, 181, HOLD?
89, 190, 23, 181, HOLD?
89, 200, 23, 181, HOLD?
89, 209, 23, 181, HOLD?
89, 218, 23, 181, BUY?
89, 227, 23, 181, BUY?
89, 237, 23, 181, BUY?
89, 246, 23, 181, BUY?
89, 255, 23, 181, BUY?
104, 29, 73, 142, WRITE?
104, 38, 73, 142, WRITE?
104, 47, 73, 142, WRITE?
104, 56, 73, 142, WRITE?
104, 66, 73, 142, WRITE?
104, 75, 73, 142, HOLD?
104, 84, 73, 142, HOLD?
104, 93, 73, 142, HOLD?
104, 102, 73, 142, HOLD?
104, 112, 73, 142, HOLD?
104, 121, 73, 142, HOLD?
104, 130, 73, 142, HOLD?
104, 139, 73, 142, HOLD?
104, 149, 73, 142, HOLD?
104, 158, 73, 142, HOLD?
104, 167, 73, 142, HOLD?
104, 176, 73, 142, HOLD?
104, 186, 73, 142, HOLD?
104, 195, 73, 142, HOLD?
104, 204, 73, 142, HOLD?
104, 213, 73, 142, BUY?
104, 222, 73, 142, BUY?
104, 232, 73, 142, BUY?
104, 241, 73, 142, BUY?
104, 250, 73, 142, BUY?
96, 26, 98, 249, WRITE?
96, 35, 98, 249, WRITE?
96, 44, 98, 249, WRITE?
96, 54, 98, 249, WRITE?
96, 63, 98, 249, WRITE?
96, 72, 98, 249, HOLD?
96, 81, 98, 249, HOLD?
96, 91, 98, 249, HOLD?
96, 100, 98, 249, HOLD?
96, 109, 98, 249, HOLD?
96, 118, 98, 249, HOLD?
96, 127, 98, 249, HOLD?
96, 137, 98, 249, HOLD?
96, 146, 98, 249, HOLD?
96, 155, 98, 249, HOLD?
96, 164, 98, 249, HOLD?
96, 174, 98, 249, HOLD?
96, 183, 98, 249, HOLD?
96, 192, 98, 249, HOLD?
96, 201, 98, 249, HOLD?
96, 211, 98, 249, BUY?
96, 220, 98, 249, BUY?
96, 229, 98, 249, BUY?
96, 238, 98, 249, BUY?
96, 247, 98, 249, BUY?
79, 31, 122, 39, WRITE?
79, 41, 122, 39, WRITE?
79, 50, 122, 39, WRITE?
79, 59, 122, 39, WRITE?
79, 68, 122, 39, WRITE?
79, 77, 122, 39, HOLD?
79, 87, 122, 39, HOLD?
79, 96, 122, 39, HOLD?
79, 105, 122, 39, HOLD?
79, 114, 122, 39, HOLD?
79, 124, 122, 39, HOLD?
79, 133, 122, 39, HOLD?
79, 142, 122, 39, HOLD?
79, 151, 122, 39, HOLD?
79, 161, 122, 39, HOLD?
79, 170, 122, 39, HOLD?
79, 179, 122, 39, HOLD?
79, 188, 122, 39, HOLD?
79, 197, 122, 39, HOLD?
79, 207, 122, 39, BUY?
79, 216, 122, 39, BUY?
79, 225, 122, 39, BUY?
79, 234, 122, 39, BUY?
79, 244, 122, 39, BUY?
97, 25, 49, 58, WRITE?
97, 34, 49, 58, WRITE?
97, 43, 49, 58, WRITE?
97, 52, 49, 58, WRITE?
97, 62, 49, 58, WRITE?
97, 71, 49, 58, HOLD?
97, 80, 49, 58, HOLD?
97, 89, 49, 58, HOLD?
97, 99, 49, 58, HOLD?
97, 108, 49, 58, HOLD?
97, 117, 49, 58, HOLD?
97, 126, 49, 58, HOLD?
97, 135, 49, 58, HOLD?
97, 145, 49, 58, HOLD?
97, 154, 49, 58, HOLD?
97, 163, 49, 58, HOLD?
97, 172, 49, 58, HOLD?
97, 182, 49, 58, HOLD?
97, 191, 49, 58, HOLD?
97, 200, 49, 58, BUY?
97, 209, 49, 58, BUY?
97, 219, 49, 58, BUY?
97, 228, 49, 58, BUY?
97, 237, 49, 58, BUY?
91, 21, 88, 167, WRITE?
91, 30, 88, 167, WRITE?
91, 39, 88, 167, WRITE?
91, 49, 88, 167, WRITE?
91, 58, 88, 167, WRITE?
91, 67, 88, 167, HOLD?
91, 76, 88, 167, HOLD?
91, 85, 88, 167, HOLD?
91, 95, 88, 167, HOLD?
91, 104, 88, 167, HOLD?
91, 113, 88, 167, HOLD?
91, 122, 88, 167, HOLD?
91, 132, 88, 167, HOLD?
91, 141, 88, 167, HOLD?
91, 150, 88, 167, HOLD?
91, 159, 88, 167, HOLD?
91, 169, 88, 167, HOLD?
91, 178, 88, 167, HOLD?
91, 187, 88, 167, HOLD?
91, 196, 88, 167, BUY?
91, 206, 88, 167, BUY?
91, 215, 88, 167, BUY?
91, 224, 88, 167, BUY?
91, 233, 88, 167, BUY?
98, 16, 109, 132, WRITE?
98, 25, 109, 132, WRITE?
98, 35, 109, 132, WRITE?
98, 44, 109, 132, WRITE?
98, 53, 109, 132, WRITE?
98, 62, 109, 132, HOLD?
98, 72, 109, 132, HOLD?
98, 81, 109, 132, HOLD?
98, 90, 109, 132, HOLD?
98, 99, 109, 132, HOLD?
98, 108, 109, 132, HOLD?
98, 118, 109, 132, HOLD?
98, 127, 109, 132, HOLD?
