imp_v,spotDist,u%Chg,oLast,target
39,105,6,17,WRITE
0,130,10,8,HOLD
0,141,60,0,BUY
0,95,23,27,WRITE
0,82,49,58,WRITE
0,101,25,19,WRITE
49,7,15,238,WRITE
0,198,1,0,HOLD
65,5,13,244,WRITE
0,131,48,1,BUY
0,86,23,48,WRITE
0,101,13,20,WRITE
42,100,53,20,WRITE
54,96,60,27,WRITE
0,98,52,25,WRITE
0,123,60,2,BUY
0,158,13,0,BUY
54,86,38,49,WRITE
0,114,19,6,BUY
0,116,1,5,BUY
0,207,58,1,HOLD
53,2,32,247,WRITE
42,102,9,18,WRITE
0,114,36,6,BUY
0,132,19,1,BUY
0,87,23,45,WRITE
0,163,53,0,HOLD
0,67,50,95,HOLD
41,103,47,18,WRITE
0,126,21,8,HOLD
0,123,10,1,BUY
0,128,11,1,BUY
0,118,49,2,BUY
0,142,15,0,BUY
33,144,12,2,HOLD
0,111,12,5,BUY
0,163,21,2,HOLD
0,149,38,0,BUY
0,158,43,0,BUY
0,99,23,23,WRITE
0,115,15,5,BUY
0,110,11,8,BUY
50,94,66,32,WRITE
55,5,16,244,WRITE
0,55,41,123,HOLD
0,149,7,0,BUY
0,56,53,121,HOLD
0,235,21,2,HOLD
0,147,15,2,HOLD
45,13,12,222,WRITE
36,58,54,115,HOLD
0,111,64,4,BUY
40,103,39,19,WRITE
0,144,47,0,BUY
48,6,9,240,WRITE
0,65,31,98,HOLD
0,108,0,20,HOLD
33,67,50,95,HOLD
0,138,12,0,BUY
32,138,28,3,HOLD
0,120,22,1,BUY
0,104,13,9,WRITE
0,132,50,1,BUY
40,99,57,24,WRITE
62,2,8,250,WRITE
0,142,9,0,BUY
55,86,9,51,WRITE
0,119,32,1,BUY
0,138,4,0,BUY
0,141,1,0,BUY
41,101,28,21,WRITE
0,96,32,26,WRITE
0,224,3,2,HOLD
0,123,19,2,BUY
32,84,12,57,HOLD
39,104,16,18,WRITE
0,140,43,0,BUY
0,94,22,29,WRITE
0,114,31,14,HOLD
0,99,48,28,HOLD
0,136,23,0,BUY
40,101,72,22,WRITE
0,110,9,16,HOLD
34,171,4,2,HOLD
65,5,43,240,WRITE
0,140,64,0,BUY
63,3,10,249,WRITE
0,84,12,54,WRITE
51,5,19,240,WRITE
0,99,3,23,WRITE
44,15,36,222,WRITE
36,51,9,133,HOLD
0,127,97,1,BUY
0,131,38,1,BUY
0,121,44,3,BUY
0,128,8,0,BUY
0,111,43,5,BUY
0,128,8,7,HOLD
0,97,9,27,WRITE
0,95,16,30,WRITE
33,144,46,2,HOLD
0,115,19,5,BUY
0,127,49,1,BUY
44,14,48,219,WRITE
58,2,11,250,WRITE
0,125,13,8,HOLD
64,5,64,248,WRITE
0,149,16,0,BUY
0,85,22,50,WRITE
59,1,23,255,WRITE
0,225,10,1,HOLD
64,4,22,243,WRITE
0,114,60,5,BUY
0,76,38,74,HOLD
0,113,7,6,BUY
0,129,22,0,BUY
0,207,71,1,HOLD
0,195,106,0,HOLD
55,86,16,49,WRITE
35,70,83,87,HOLD
0,196,116,2,HOLD
0,187,5,1,HOLD
0,145,97,0,HOLD
0,94,4,39,HOLD
0,119,11,3,BUY
0,129,43,1,BUY
0,132,10,0,BUY
0,113,16,5,BUY
0,111,10,3,BUY
0,83,32,55,WRITE
0,147,43,0,BUY
47,7,1,237,WRITE
0,65,19,98,HOLD
35,34,54,174,HOLD
0,123,36,2,BUY
0,130,66,1,BUY
0,141,19,0,BUY
45,91,97,38,WRITE
0,123,32,1,BUY
0,140,7,0,BUY
0,138,10,0,BUY
51,6,1,240,WRITE
0,141,10,0,BUY
0,120,4,1,BUY
60,3,12,247,WRITE
0,140,9,0,BUY
0,96,23,25,WRITE
0,113,38,6,BUY
39,104,21,17,WRITE
52,3,44,243,WRITE
0,141,36,0,BUY
0,131,7,0,BUY
0,159,23,0,BUY
0,151,32,0,BUY
0,149,111,0,BUY
50,85,66,51,WRITE
0,140,111,0,BUY
51,87,19,48,WRITE
0,103,12,16,WRITE
0,57,32,119,HOLD
54,6,60,245,WRITE
0,113,111,4,BUY
42,100,3,21,WRITE
0,85,122,57,HOLD
0,128,32,0,BUY
33,72,46,83,HOLD
0,104,48,16,WRITE
0,140,13,0,BUY
0,110,89,7,BUY
0,128,6,0,BUY
33,45,78,147,HOLD
50,87,50,47,WRITE
0,139,64,0,BUY
54,42,60,153,HOLD
0,142,19,0,BUY
42,100,1,21,WRITE
0,92,11,36,WRITE
0,138,43,0,BUY
0,81,47,61,WRITE
50,6,50,245,WRITE
0,147,10,0,BUY
0,138,124,5,HOLD
0,121,66,3,BUY
0,121,12,2,BUY
37,95,50,33,HOLD
0,83,6,56,WRITE
0,122,38,1,BUY
0,196,9,1,HOLD
0,57,31,118,HOLD
64,5,23,245,WRITE
0,104,23,10,WRITE
0,110,8,5,BUY
47,89,4,44,WRITE
0,141,23,0,BUY
0,99,22,23,WRITE
48,88,9,46,WRITE
0,149,43,0,BUY
0,100,97,21,WRITE
0,98,51,26,WRITE
0,108,47,9,BUY
0,83,8,56,WRITE
33,147,19,2,HOLD
0,119,8,1,BUY
0,205,43,1,HOLD
0,63,46,105,HOLD
0,113,64,2,BUY
0,122,111,1,BUY
0,131,111,1,BUY
33,57,27,118,HOLD
0,109,41,3,BUY
0,137,32,0,BUY
0,149,64,0,BUY
0,124,15,2,BUY
0,139,56,0,BUY
0,113,15,6,BUY
0,117,22,4,BUY
33,215,37,0,HOLD
0,84,10,56,HOLD
0,137,32,0,BUY
46,9,22,231,WRITE
55,86,7,50,WRITE
51,87,1,47,WRITE
0,119,6,1,BUY
0,140,38,0,BUY
32,236,34,0,HOLD
0,86,64,48,WRITE
0,67,26,94,HOLD
0,146,89,0,BUY
0,92,25,42,HOLD
0,121,64,1,BUY
35,90,4,44,HOLD
0,132,23,0,BUY
53,92,32,35,WRITE
0,142,32,0,BUY
0,139,22,0,BUY
0,119,89,2,BUY
15,45,0,148,HOLD
53,4,56,250,WRITE
0,138,22,0,BUY
0,92,89,36,WRITE
0,131,13,0,BUY
166,134,17,1,HOLD
39,23,16,202,HOLD
0,121,56,2,BUY
0,140,16,0,BUY
0,100,41,16,WRITE
40,104,9,17,WRITE
0,165,28,0,HOLD
55,95,7,30,WRITE
0,137,89,0,BUY
0,84,10,54,WRITE
0,95,10,26,WRITE
0,223,34,1,HOLD
0,113,13,1,BUY
0,122,48,2,BUY
0,114,32,4,BUY
40,104,25,18,WRITE
56,6,32,242,WRITE
0,112,56,6,BUY
34,189,115,0,HOLD
0,145,23,0,BUY
49,88,15,46,WRITE
0,225,3,1,HOLD
0,113,23,3,BUY
0,174,8,1,HOLD
0,131,64,0,BUY
32,51,24,134,HOLD
56,5,7,243,WRITE
0,131,15,1,BUY
0,95,38,29,WRITE
0,98,9,24,WRITE
0,115,9,6,BUY
0,114,50,6,BUY
0,148,64,0,BUY
49,88,19,45,WRITE
0,137,11,0,BUY
53,94,56,31,WRITE
0,187,8,1,HOLD
0,146,8,0,BUY
49,97,15,27,WRITE
0,138,12,3,HOLD
0,237,16,0,HOLD
0,91,23,38,WRITE
0,178,19,0,HOLD
60,1,49,248,WRITE
0,122,43,0,BUY
55,32,9,179,HOLD
0,112,22,3,BUY
0,132,60,1,BUY
41,101,48,22,WRITE
39,103,46,19,WRITE
0,224,18,0,HOLD
41,49,9,138,HOLD
38,148,12,1,HOLD
0,140,23,0,BUY
60,30,12,183,HOLD
0,128,116,5,HOLD
34,54,24,125,HOLD
34,81,29,63,HOLD
50,96,50,28,WRITE
52,93,44,33,WRITE
0,130,22,0,BUY
0,149,13,0,BUY
0,122,7,1,BUY
57,5,38,240,WRITE
0,201,32,1,HOLD
0,86,38,49,WRITE
0,98,4,26,WRITE
0,84,64,52,WRITE
0,80,8,65,HOLD
62,2,6,250,WRITE
48,6,36,237,WRITE
0,100,9,30,HOLD
0,46,23,146,HOLD
0,127,41,0,BUY
41,104,10,15,WRITE
48,87,36,47,WRITE
0,131,43,0,BUY
0,131,16,1,BUY
57,47,89,142,HOLD
66,3,77,243,WRITE
41,103,37,17,WRITE
0,131,9,1,BUY
0,129,25,3,HOLD
32,138,3,3,HOLD
0,86,111,50,WRITE
0,118,97,3,BUY
0,131,23,0,BUY
39,53,1,127,HOLD
64,5,10,243,WRITE
0,86,43,49,WRITE
0,84,22,54,WRITE
0,116,4,5,BUY
0,149,7,0,BUY
0,181,5,1,HOLD
0,133,26,5,HOLD
0,111,25,14,HOLD
0,129,28,7,HOLD
0,178,7,1,HOLD
0,202,64,0,HOLD
0,83,11,57,WRITE
0,131,21,2,HOLD
0,92,8,35,WRITE
0,95,43,28,WRITE
0,114,10,2,BUY
37,112,35,11,HOLD
0,105,10,9,WRITE
33,129,19,5,HOLD
0,111,4,3,BUY
63,2,4,249,WRITE
0,123,44,10,HOLD
0,137,8,0,BUY
0,223,9,1,HOLD
0,148,22,0,BUY
0,136,49,0,BUY
0,79,26,67,HOLD
60,3,43,244,WRITE
41,103,9,19,WRITE
0,118,46,10,HOLD
0,93,64,32,WRITE
0,53,3,128,HOLD
0,127,10,7,HOLD
65,6,23,242,WRITE
0,84,43,53,WRITE
61,3,64,252,WRITE
0,114,20,14,HOLD
0,155,21,1,HOLD
0,125,51,2,BUY
42,102,19,19,WRITE
32,164,34,1,HOLD
0,116,51,5,BUY
0,92,6,35,WRITE
0,129,10,0,BUY
0,126,22,1,BUY
0,132,1,1,BUY
33,69,6,90,HOLD
34,55,55,123,HOLD
52,86,15,49,WRITE
0,40,29,158,HOLD
0,141,50,0,BUY
0,167,64,0,HOLD
58,0,47,251,WRITE
0,139,44,0,BUY
0,111,22,4,BUY
52,5,15,242,WRITE
0,146,11,0,BUY
0,93,43,32,WRITE
0,140,7,0,BUY
62,3,22,251,WRITE
0,121,22,1,BUY
53,83,32,55,WRITE
0,110,6,5,BUY
0,92,32,34,WRITE
0,113,38,5,BUY
0,107,27,20,HOLD
0,114,23,2,BUY
0,101,60,25,HOLD
0,130,64,0,BUY
0,93,10,39,HOLD
0,118,23,3,BUY
0,117,47,3,BUY
0,122,23,1,BUY
0,94,12,31,WRITE
0,126,8,7,HOLD
0,154,99,3,HOLD
0,120,12,2,BUY
0,147,22,0,BUY
0,113,43,2,BUY
0,150,10,0,BUY
0,123,50,2,BUY
0,119,32,3,BUY
0,90,47,40,WRITE
0,93,10,32,WRITE
0,168,44,2,HOLD
0,122,64,1,BUY
27,90,19,48,HOLD
33,195,6,0,HOLD
47,7,4,237,WRITE
0,146,6,0,BUY
0,161,9,3,HOLD
0,109,23,8,BUY
59,5,111,253,WRITE
41,104,35,17,WRITE
0,108,19,17,HOLD
0,91,49,37,WRITE
48,96,36,28,WRITE
45,10,97,223,WRITE
51,96,19,29,WRITE
0,149,38,0,BUY
46,8,51,233,WRITE
0,95,48,31,WRITE
0,210,10,0,HOLD
0,122,16,2,BUY
46,89,51,44,WRITE
34,29,51,190,HOLD
0,93,12,33,WRITE
0,147,4,0,BUY
44,95,105,30,WRITE
0,137,6,0,BUY
0,122,13,0,BUY
0,122,105,2,BUY
0,75,2,75,HOLD
0,83,89,56,WRITE
0,122,7,2,BUY
22,72,35,83,HOLD
0,166,2,3,HOLD
0,180,23,0,HOLD
0,97,1,26,WRITE
0,128,32,1,BUY
0,114,1,6,BUY
0,149,23,0,BUY
0,123,1,2,BUY
0,131,7,1,BUY
0,128,89,1,BUY
0,105,23,8,WRITE
0,127,35,7,HOLD
47,88,1,44,WRITE
0,130,44,1,BUY
61,2,32,247,WRITE
0,120,43,2,BUY
0,93,22,33,WRITE
0,140,38,0,BUY
0,112,66,7,BUY
52,84,44,53,WRITE
0,95,13,27,WRITE
34,142,63,2,HOLD
51,96,1,28,WRITE
0,126,47,1,BUY
56,87,32,46,WRITE
0,120,10,1,BUY
0,131,38,0,BUY
33,79,60,67,HOLD
0,132,36,0,BUY
0,127,23,1,BUY
31,245,82,0,HOLD
0,86,13,48,WRITE
32,238,62,0,HOLD
0,159,10,0,BUY
57,2,89,243,WRITE
0,112,44,7,BUY
0,139,66,0,BUY
0,125,4,2,BUY
39,44,1,149,HOLD
0,165,124,1,HOLD
0,97,43,33,HOLD
0,179,55,2,HOLD
0,139,2,5,HOLD
0,156,2,2,HOLD
39,107,17,14,HOLD
53,85,56,51,WRITE
0,95,64,27,WRITE
0,122,15,2,BUY
0,130,12,1,BUY
0,150,23,0,BUY
56,86,7,48,WRITE
49,97,19,26,WRITE
0,83,4,55,WRITE
0,104,43,10,WRITE
0,47,5,143,HOLD
0,147,12,0,BUY
33,237,25,0,HOLD
0,135,47,1,BUY
0,132,32,0,BUY
41,103,12,17,WRITE
0,149,9,0,BUY
0,129,12,0,BUY
0,110,32,8,BUY
0,82,26,60,HOLD
0,140,15,0,BUY
0,175,56,0,HOLD
43,99,39,22,WRITE
54,95,38,30,WRITE
0,146,32,0,BUY
0,109,49,6,BUY
0,95,111,29,WRITE
0,107,8,19,HOLD
0,198,50,2,HOLD
52,95,15,30,WRITE
0,113,7,4,BUY
0,113,9,6,BUY
0,224,9,2,HOLD
54,87,60,46,WRITE
41,104,9,17,WRITE
0,96,36,28,WRITE
0,123,23,0,BUY
0,92,4,33,WRITE
0,125,1,2,BUY
0,129,4,0,BUY
0,124,9,2,BUY
0,95,9,31,WRITE
54,5,38,240,WRITE
0,115,22,14,HOLD
0,151,18,3,HOLD
0,110,32,5,BUY
55,5,7,243,WRITE
40,103,19,18,WRITE
0,130,56,1,BUY
0,122,38,2,BUY
0,95,7,29,WRITE
0,86,10,47,WRITE
0,150,60,0,BUY
50,4,66,239,WRITE
0,123,36,2,BUY
0,82,23,59,WRITE
0,209,72,0,HOLD
0,90,22,40,WRITE
0,145,49,0,BUY
55,5,9,243,WRITE
0,139,43,3,HOLD
0,122,9,2,BUY
0,124,19,2,BUY
0,70,18,88,HOLD
49,7,19,239,WRITE
0,143,1,0,BUY
